,SSD_diff,SSD_neutral,SSD_same,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,correct,correct_response,correct_trial,current_block,current_trial,distractor,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,internal_node_id,key_press,possible_responses,probe,responses,rt,shape_matching_condition,stim_duration,stimulus,stop_acc,stop_signal_condition,target,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
43,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-43.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>There was a star.</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,129628,0.0,practice-stop-feedback,43,poldrack-single-stim,
44,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-44.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,130137,0.0,practice_mask,44,poldrack-single-stim,
45,350.0,250.0,300.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,15.0,10,stop_signal_with_shape_matching,,,,,,0.0-0.0-45.0,77.0,"[77, 90]",10.0,,604,SSS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/10_white.png""></img></div></div>",,go,10.0,,132139,0.0,practice_trial,45,stop-signal,
46,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-46.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,132641,0.0,practice-stop-feedback,46,poldrack-single-stim,
47,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-47.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,133144,0.0,practice_mask,47,poldrack-single-stim,
48,350.0,250.0,300.0,300.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",stop,,2000.0,,-1.0,1.0,0.0,16.0,9,stop_signal_with_shape_matching,,,,,,0.0-0.0-48.0,-1.0,"[77, 90]",8.0,,-1,DSD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/9_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",1.0,stop,9.0,,135147,0.0,practice_trial,48,stop-signal,
49,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-49.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,135649,0.0,practice-stop-feedback,49,poldrack-single-stim,
50,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-50.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,136152,0.0,practice_mask,50,poldrack-single-stim,
51,350.0,250.0,350.0,250.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,17.0,none,stop_signal_with_shape_matching,,,,,,0.0-0.0-51.0,77.0,"[77, 90]",8.0,,612,SNN,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",,go,8.0,,138154,0.0,practice_trial,51,stop-signal,
52,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-52.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,138656,0.0,practice-stop-feedback,52,poldrack-single-stim,
53,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-53.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,139158,0.0,practice_mask,53,poldrack-single-stim,
54,350.0,250.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,18.0,3,stop_signal_with_shape_matching,,,,,,0.0-0.0-54.0,90.0,"[77, 90]",2.0,,589,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/1_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/3_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_white.png""></img></div></div>",,go,1.0,,141160,0.0,practice_trial,54,stop-signal,
55,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-55.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,141663,0.0,practice-stop-feedback,55,poldrack-single-stim,
56,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-56.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,142165,0.0,practice_mask,56,poldrack-single-stim,
57,350.0,250.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,90.0,1.0,0.0,19.0,5,stop_signal_with_shape_matching,,,,,,0.0-0.0-57.0,90.0,"[77, 90]",8.0,,486,DDD,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/2_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/5_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",,go,2.0,,144168,0.0,practice_trial,57,stop-signal,
58,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-58.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,144671,0.0,practice-stop-feedback,58,poldrack-single-stim,
59,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-59.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,145173,0.0,practice_mask,59,poldrack-single-stim,
60,350.0,250.0,350.0,350.0,500.0,"<div class = starbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/stopSignal.png""></img></div>",go,,2000.0,,77.0,1.0,0.0,20.0,8,stop_signal_with_shape_matching,,,,,,0.0-0.0-60.0,77.0,"[77, 90]",8.0,,439,SSS,1000.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_green.png""></img></div><div class = distractorbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_red.png""></img></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/8_white.png""></img></div></div>",,go,8.0,,147177,0.0,practice_trial,60,stop-signal,
61,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-61.0,-1.0,none,,,-1,,500.0,"<div class = fb_box><div class = center-text><font size = 20>Correct!</font></div></div><div class = prompt_box><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Respond if the green and white shapes are the same or different!</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Same: M Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Different: Z Key</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not respond if you see a star around the white shape</p><p class = center-block-text style = ""font-size:16px; line-height:80%;"">Do not slow down your responses to the shape to wait for the star.</p></div>",,,,,147679,0.0,practice-stop-feedback,61,poldrack-single-stim,
62,,,,,,,,,500.0,,,,,,,stop_signal_with_shape_matching,,,,,,0.0-0.0-62.0,-1.0,none,,,-1,,500.0,"<div class = bigbox><div class = leftbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div><div class = rightbox><img class = center src=""/static/experiments/stop_signal_with_shape_matching/images/mask.png""></img><div class = centerbox><div class = fixation>+</div></div></div></div>",,,,,148182,0.0,practice_mask,62,poldrack-single-stim,
