,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
201,200.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,12.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.1-25.1,72.0,"[70, 72]",,538,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,364508,0.0,test_trial,201,stop-signal,
202,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-26.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,365028,0.0,test_fixation,202,poldrack-single-stim,
203,200.0,350.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,13.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-27.1,72.0,"[70, 72]",,467,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,367044,0.0,test_trial,203,stop-signal,
204,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-28.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,367551,0.0,test_fixation,204,poldrack-single-stim,
205,200.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,1.0,1.0,14.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-29.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,369565,0.0,test_trial,205,stop-signal,
206,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-30.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,370071,0.0,test_fixation,206,poldrack-single-stim,
207,200.0,400.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,1.0,15.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-31.1,70.0,"[70, 72]",,600,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,372085,0.0,test_trial,207,stop-signal,
208,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-32.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,372591,0.0,test_fixation,208,poldrack-single-stim,
209,200.0,350.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,16.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-33.1,70.0,"[70, 72]",,500,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,374616,0.0,test_trial,209,stop-signal,
210,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-34.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,375122,0.0,test_fixation,210,poldrack-single-stim,
211,200.0,350.0,200.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,1.0,17.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-35.1,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",1.0,stop,,377135,0.0,test_trial,211,stop-signal,
212,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-36.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,377643,0.0,test_fixation,212,poldrack-single-stim,
213,250.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,18.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-37.1,70.0,"[70, 72]",,645,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,379657,0.0,test_trial,213,stop-signal,
214,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-38.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,380162,0.0,test_fixation,214,poldrack-single-stim,
215,250.0,350.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,19.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.1-39.1,70.0,"[70, 72]",,623,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,382174,0.0,test_trial,215,stop-signal,
216,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-40.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,382686,0.0,test_fixation,216,poldrack-single-stim,
217,250.0,350.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,1.0,20.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-41.1,72.0,"[70, 72]",,443,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,384699,0.0,test_trial,217,stop-signal,
218,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-42.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,385206,0.0,test_fixation,218,poldrack-single-stim,
219,250.0,350.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,1.0,21.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.1-43.1,70.0,"[70, 72]",,476,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,387214,0.0,test_trial,219,stop-signal,
220,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.1-44.1,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,387719,0.0,test_fixation,220,poldrack-single-stim,
221,250.0,350.0,250.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,1.0,22.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.1-45.1,72.0,"[70, 72]",,410,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,389731,0.0,test_trial,221,stop-signal,
