,SSD_congruent,SSD_incongruent,SS_delay,SS_duration,SS_stimulus,SS_trial_type,att_check_percent,block_duration,center_letter,correct,correct_response,correct_trial,current_block,current_trial,exp_id,final_accuracy,final_avg_rt,final_credit_var,final_missed_percent,final_responses_ok,flanker_condition,flanker_letter,internal_node_id,key_press,possible_responses,responses,rt,stim_duration,stimulus,stop_acc,stop_signal_condition,text,time_elapsed,timing_post_trial,trial_id,trial_index,trial_type,view_history
453,400.0,550.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,4.0,10.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.4-21.4,72.0,"[70, 72]",,711,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,676833,0.0,test_trial,453,stop-signal,
454,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-22.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,677337,0.0,test_fixation,454,poldrack-single-stim,
455,400.0,550.0,400.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,0.0,4.0,11.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.4-23.4,72.0,"[70, 72]",,608,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,679343,0.0,test_trial,455,stop-signal,
456,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-24.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,679848,0.0,test_fixation,456,poldrack-single-stim,
457,350.0,550.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,4.0,12.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.4-25.4,72.0,"[70, 72]",,670,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,681855,0.0,test_trial,457,stop-signal,
458,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-26.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,682360,0.0,test_fixation,458,poldrack-single-stim,
459,350.0,550.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,4.0,13.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.4-27.4,70.0,"[70, 72]",,728,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,684367,0.0,test_trial,459,stop-signal,
460,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-28.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,684870,0.0,test_fixation,460,poldrack-single-stim,
461,350.0,550.0,550.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,4.0,14.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.4-29.4,72.0,"[70, 72]",,535,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,686875,0.0,test_trial,461,stop-signal,
462,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-30.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,687378,0.0,test_fixation,462,poldrack-single-stim,
463,350.0,550.0,550.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,4.0,15.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.4-31.4,70.0,"[70, 72]",,721,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,689385,0.0,test_trial,463,stop-signal,
464,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-32.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,689890,0.0,test_fixation,464,poldrack-single-stim,
465,350.0,550.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,4.0,16.0,stop_signal_with_flanker,,,,,,F_congruent,F,0.0-3.4-33.4,70.0,"[70, 72]",,689,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,691896,0.0,test_trial,465,stop-signal,
466,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-34.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,692400,0.0,test_fixation,466,poldrack-single-stim,
467,350.0,550.0,350.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,4.0,17.0,stop_signal_with_flanker,,,,,,H_congruent,H,0.0-3.4-35.4,72.0,"[70, 72]",,691,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,694406,0.0,test_trial,467,stop-signal,
468,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-36.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,694909,0.0,test_fixation,468,poldrack-single-stim,
469,350.0,550.0,550.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,H,,72.0,1.0,4.0,18.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.4-37.4,72.0,"[70, 72]",,636,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",,go,,696915,0.0,test_trial,469,stop-signal,
470,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-38.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,697420,0.0,test_fixation,470,poldrack-single-stim,
471,350.0,550.0,550.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,F,,-1.0,0.0,4.0,19.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.4-39.4,70.0,"[70, 72]",,782,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",0.0,stop,,699427,0.0,test_trial,471,stop-signal,
472,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-40.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,699932,0.0,test_fixation,472,poldrack-single-stim,
473,350.0,500.0,500.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",stop,,2000.0,H,,-1.0,1.0,4.0,20.0,stop_signal_with_flanker,,,,,,H_incongruent,F,0.0-3.4-41.4,-1.0,"[70, 72]",,-1,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img>",1.0,stop,,701939,0.0,test_trial,473,stop-signal,
474,,,,,,,,500.0,,,,,,,stop_signal_with_flanker,,,,,,,,0.0-3.4-42.4,-1.0,none,,-1,500.0,<div class = centerbox><div class = fixation>+</div></div>,,,,702443,0.0,test_fixation,474,poldrack-single-stim,
475,350.0,550.0,550.0,500.0,"<div class = bigbox><div class = centerbox><div class = starbox><img class = star src=""/static/experiments/stop_signal_with_flanker/images/stopSignal.png""></img></div></div></div>",go,,2000.0,F,,70.0,1.0,4.0,21.0,stop_signal_with_flanker,,,,,,F_incongruent,H,0.0-3.4-43.4,70.0,"[70, 72]",,582,1000.0,"<div class = bigbox><div class = centerbox><div class = flankerLeft_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerLeft_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerMiddle><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/F.png""></img></div></div><div class = flankerRight_1><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img></div></div><div class = flankerRight_2><div class = cue-text><img class = center src=""/static/experiments/stop_signal_with_flanker/images/H.png""></img>",,go,,704450,0.0,test_trial,475,stop-signal,
